0.004245,0,0.615234375,0.439453125,0.3515625
0.019818,0,0.615234375,0.439453125,0.3515625
0.035883,0.087890625,0.52734375,0.52734375,0.3515625
0.052216,0,0.52734375,0.439453125,0.3515625
0.067646,0,0.52734375,0.439453125,0.3515625
0.083521,0,0.52734375,0.52734375,0.3515625
0.099474,0,0.52734375,0.439453125,0.3515625
0.115472,0,0.52734375,0.439453125,0.3515625
0.131433,0,0.615234375,0.52734375,0.3515625
0.147551,0,0.615234375,0.439453125,0.3515625
0.163491,0,0.615234375,0.52734375,0.3515625
0.179768,0.087890625,0.52734375,0.52734375,0.439453125
0.195425,0.087890625,0.52734375,0.439453125,0.52734375
0.211401,0.087890625,0.52734375,0.439453125,0.52734375
0.227494,0.17578125,0.615234375,0.439453125,0.615234375
0.243498,0.17578125,0.52734375,0.439453125,0.791015625
0.25943,0.263671875,0.52734375,0.439453125,0.966796875
0.275482,0.3515625,0.52734375,0.439453125,1.0546875
0.291587,0.439453125,0.52734375,0.439453125,1.23046875
0.307469,0.615234375,0.52734375,0.439453125,1.40625
0.323474,0.615234375,0.52734375,0.3515625,1.58203125
0.339438,0.703125,0.52734375,0.3515625,1.845703125
0.35543,0.87890625,0.439453125,0.263671875,2.021484375
0.371439,0.966796875,0.3515625,0.17578125,2.28515625
0.387417,1.0546875,0.263671875,0.087890625,2.4609375
0.403405,1.23046875,0.087890625,-0.087890625,2.724609375
0.419417,1.318359375,0,-0.263671875,2.900390625
0.435421,1.40625,-0.17578125,-0.3515625,3.1640625
0.451519,1.58203125,-0.3515625,-0.52734375,3.427734375
0.467389,1.669921875,-0.52734375,-0.703125,3.69140625
0.483616,1.845703125,-0.791015625,-0.87890625,3.955078125
0.49945,1.93359375,-1.0546875,-1.0546875,4.21875
0.515446,2.197265625,-1.23046875,-1.318359375,4.5703125
0.531446,2.28515625,-1.494140625,-1.494140625,4.833984375
0.547425,2.4609375,-1.669921875,-1.669921875,5.185546875
0.56346,2.63671875,-1.93359375,-1.93359375,5.537109375
0.57939,2.8125,-2.197265625,-2.109375,5.888671875
0.595427,2.98828125,-2.373046875,-2.28515625,6.240234375
0.611424,3.076171875,-2.63671875,-2.548828125,6.591796875
0.627419,3.33984375,-2.8125,-2.724609375,7.03125
0.643424,3.515625,-3.1640625,-2.900390625,7.470703125
0.659588,3.69140625,-3.33984375,-3.1640625,7.822265625
0.67555,3.955078125,-3.603515625,-3.427734375,8.26171875
0.691573,4.21875,-3.8671875,-3.603515625,8.7890625
0.707481,4.306640625,-4.21875,-3.8671875,9.228515625
0.723536,4.658203125,-4.5703125,-4.130859375,9.66796875
0.739676,4.833984375,-4.921875,-4.39453125,10.1953125
0.755641,5.09765625,-5.185546875,-4.658203125,10.634765625
0.7719,5.2734375,-5.537109375,-4.921875,11.07421875
0.78773,5.537109375,-5.888671875,-5.2734375,11.6015625
0.803591,5.80078125,-6.240234375,-5.537109375,12.12890625
0.819546,6.064453125,-6.591796875,-5.80078125,12.65625
0.835499,6.328125,-6.943359375,-6.15234375,13.095703125
0.85153,6.6796875,-7.294921875,-6.50390625,13.623046875
0.867533,6.943359375,-7.734375,-6.767578125,14.23828125
0.883516,7.20703125,-8.0859375,-7.119140625,14.765625
0.899533,7.470703125,-8.4375,-7.470703125,15.380859375
0.916052,7.734375,-8.876953125,-7.822265625,15.99609375
0.93155,8.0859375,-9.31640625,-8.173828125,16.611328125
0.947536,8.349609375,-9.66796875,-8.525390625,17.2265625
0.963538,8.61328125,-10.01953125,-8.96484375,17.841796875
0.979532,8.96484375,-10.458984375,-9.31640625,18.45703125
0.995511,9.31640625,-10.8984375,-9.66796875,19.072265625
1.011529,9.66796875,-11.337890625,-10.107421875,19.775390625
1.027536,10.01953125,-11.77734375,-10.546875,20.478515625
1.043532,10.37109375,-12.216796875,-10.986328125,21.181640625
1.059512,10.72265625,-12.65625,-11.337890625,21.884765625
1.075533,11.07421875,-13.095703125,-11.689453125,22.5
1.091523,11.42578125,-13.623046875,-12.12890625,23.203125
1.107516,11.77734375,-14.0625,-12.48046875,23.994140625
1.123518,12.12890625,-14.501953125,-12.83203125,24.697265625
1.139521,12.48046875,-14.94140625,-13.359375,25.400390625
1.15551,12.83203125,-15.46875,-13.623046875,26.103515625
1.171528,13.18359375,-15.908203125,-14.0625,26.806640625
1.187396,13.53515625,-16.34765625,-14.501953125,27.509765625
1.203416,13.88671875,-16.787109375,-14.853515625,28.212890625
1.219428,14.23828125,-17.2265625,-15.29296875,28.916015625
1.235523,14.58984375,-17.75390625,-15.732421875,29.619140625
1.251562,14.94140625,-18.193359375,-16.171875,30.322265625
1.267543,15.29296875,-18.6328125,-16.611328125,31.025390625
1.28354,15.64453125,-19.072265625,-17.05078125,31.728515625
1.299493,16.083984375,-19.51171875,-17.40234375,32.431640625
1.315801,16.34765625,-20.0390625,-17.75390625,33.134765625
1.331687,16.787109375,-20.478515625,-18.193359375,33.92578125
1.34754,17.138671875,-20.91796875,-18.544921875,34.62890625
1.36388,17.490234375,-21.357421875,-18.984375,35.33203125
1.379895,17.841796875,-21.884765625,-19.423828125,35.947265625
1.395778,18.193359375,-22.32421875,-19.775390625,36.826171875
1.411767,18.544921875,-22.763671875,-20.126953125,37.529296875
1.42767,18.896484375,-23.203125,-20.56640625,38.232421875
1.443674,19.248046875,-23.73046875,-21.005859375,38.935546875
1.459628,19.599609375,-24.169921875,-21.4453125,39.7265625
1.475684,19.951171875,-24.609375,-21.796875,40.4296875
1.49166,20.302734375,-25.048828125,-22.236328125,41.1328125
1.507408,20.654296875,-25.576171875,-22.67578125,41.748046875
1.523649,21.005859375,-26.015625,-23.02734375,42.5390625
1.539478,21.357421875,-26.455078125,-23.466796875,43.2421875
1.555658,21.708984375,-26.89453125,-23.818359375,44.033203125
1.571464,22.1484375,-27.421875,-24.2578125,44.736328125
1.587548,22.412109375,-27.861328125,-24.697265625,45.3515625
1.603581,22.763671875,-28.388671875,-25.13671875,46.0546875
1.619615,23.115234375,-28.828125,-25.48828125,46.845703125
1.635669,23.5546875,-29.267578125,-25.927734375,47.548828125
1.651761,23.90625,-29.70703125,-26.279296875,48.251953125
1.667674,24.2578125,-30.146484375,-26.806640625,48.955078125
1.683412,24.609375,-30.673828125,-27.158203125,49.658203125
1.699633,24.9609375,-31.11328125,-27.59765625,50.361328125
1.715337,25.3125,-31.640625,-28.037109375,51.064453125
1.731368,25.576171875,-32.080078125,-28.388671875,51.767578125
1.747287,25.927734375,-32.51953125,-28.828125,52.470703125
1.763818,26.279296875,-32.958984375,-29.1796875,53.0859375
1.77941,26.630859375,-33.486328125,-29.619140625,53.876953125
1.795425,26.982421875,-33.92578125,-29.970703125,54.580078125
1.811343,27.333984375,-34.365234375,-30.41015625,55.37109375
1.827772,27.685546875,-34.892578125,-30.849609375,55.986328125
1.843636,28.037109375,-35.33203125,-31.201171875,56.77734375
1.859563,28.388671875,-35.771484375,-31.552734375,57.48046875
1.875688,28.740234375,-36.298828125,-31.9921875,58.18359375
1.891694,29.1796875,-36.826171875,-32.51953125,58.974609375
1.907685,29.53125,-37.265625,-32.87109375,59.677734375
1.923439,29.794921875,-37.79296875,-33.310546875,60.380859375
1.939362,30.234375,-38.408203125,-33.75,61.171875
1.955301,30.498046875,-38.84765625,-34.1015625,61.787109375
1.971383,30.9375,-39.19921875,-34.541015625,62.578125
1.987381,31.2890625,-39.638671875,-34.98046875,63.28125
2.003333,31.640625,-40.078125,-35.5078125,63.984375
2.019776,31.9921875,-40.4296875,-35.859375,64.6875
2.035733,32.34375,-40.869140625,-36.2109375,65.302734375
2.051733,32.6953125,-41.30859375,-36.5625,66.005859375
2.067729,33.046875,-41.66015625,-37.001953125,66.708984375
2.083721,33.3984375,-42.099609375,-37.353515625,67.412109375
2.099629,33.837890625,-42.5390625,-37.705078125,68.203125
2.115641,34.1015625,-42.978515625,-38.14453125,68.818359375
2.131698,34.453125,-43.41796875,-38.583984375,69.609375
2.147683,34.8046875,-43.857421875,-38.935546875,70.3125
2.163612,35.15625,-44.296875,-39.375,70.927734375
2.179557,35.5078125,-44.736328125,-39.7265625,71.630859375
2.195463,35.859375,-45.087890625,-40.078125,72.333984375
2.211508,36.123046875,-45.52734375,-40.517578125,72.94921875
2.227253,36.474609375,-45.87890625,-40.869140625,73.4765625
2.24338,36.826171875,-46.318359375,-41.220703125,74.091796875
2.259627,37.177734375,-46.669921875,-41.484375,74.70703125
2.275523,37.44140625,-47.021484375,-41.8359375,75.322265625
2.291409,37.79296875,-47.4609375,-42.1875,75.849609375
2.307316,37.96875,-47.724609375,-42.5390625,76.552734375
2.323349,38.3203125,-48.076171875,-42.890625,77.080078125
2.339391,38.583984375,-48.427734375,-43.154296875,77.607421875
2.355409,38.84765625,-48.779296875,-43.505859375,78.134765625
2.371395,39.111328125,-49.04296875,-43.857421875,78.662109375
2.387692,39.375,-49.39453125,-44.12109375,79.189453125
2.403676,39.638671875,-49.74609375,-44.384765625,79.716796875
2.41977,39.90234375,-50.09765625,-44.736328125,80.15625
2.435661,40.166015625,-50.361328125,-44.912109375,80.595703125
2.45148,40.341796875,-50.625,-45.17578125,81.123046875
2.467357,40.60546875,-50.888671875,-45.439453125,81.5625
2.48349,40.869140625,-51.15234375,-45.615234375,82.001953125
2.499409,40.95703125,-51.416015625,-45.966796875,82.44140625
2.51528,41.220703125,-51.591796875,-46.23046875,82.79296875
2.531253,41.396484375,-51.85546875,-46.40625,83.14453125
2.547292,41.66015625,-52.119140625,-46.58203125,83.583984375
2.563334,41.8359375,-52.294921875,-46.845703125,83.935546875
2.579275,42.01171875,-52.55859375,-47.021484375,84.287109375
2.59556,42.1875,-52.734375,-47.28515625,84.638671875
2.611225,42.36328125,-52.822265625,-47.4609375,84.990234375
2.627251,42.5390625,-53.0859375,-47.63671875,85.341796875
2.643254,42.626953125,-53.26171875,-47.8125,85.693359375
2.659251,42.802734375,-53.349609375,-47.98828125,85.95703125
2.675213,42.978515625,-53.61328125,-48.1640625,86.30859375
2.691272,43.06640625,-53.7890625,-48.251953125,86.572265625
2.707288,43.2421875,-53.96484375,-48.427734375,86.8359375
2.723217,43.41796875,-54.140625,-48.603515625,87.099609375
2.739374,43.505859375,-54.31640625,-48.69140625,87.451171875
2.755373,43.681640625,-54.404296875,-48.8671875,87.71484375
2.77134,43.76953125,-54.580078125,-49.04296875,87.978515625
2.787433,43.857421875,-54.66796875,-49.130859375,88.154296875
2.803345,43.9453125,-54.755859375,-49.39453125,88.41796875
2.819523,44.033203125,-54.931640625,-49.482421875,88.59375
2.835415,44.208984375,-54.931640625,-49.5703125,88.76953125
2.851411,44.296875,-55.01953125,-49.658203125,88.9453125
2.867406,44.384765625,-55.1953125,-49.74609375,89.033203125
2.883421,44.47265625,-55.1953125,-49.74609375,89.208984375
2.89941,44.47265625,-55.1953125,-49.833984375,89.384765625
2.915362,44.560546875,-55.283203125,-49.833984375,89.384765625
2.931665,44.6484375,-55.37109375,-49.921875,89.560546875
2.947287,44.6484375,-55.458984375,-49.921875,89.6484375
2.963431,44.736328125,-55.458984375,-49.921875,89.736328125
2.979396,44.736328125,-55.458984375,-50.009765625,89.736328125
2.995273,44.82421875,-55.546875,-50.009765625,89.82421875
3.011301,44.82421875,-55.458984375,-50.09765625,89.912109375
