0.000206,-0.087890625,0.439453125,0.3515625,0.3515625
0.018868,-0.087890625,-24.873046875,-49.482421875,89.912109375
0.034974,-0.087890625,-24.873046875,-49.482421875,89.912109375
0.050983,-0.087890625,-24.873046875,-49.482421875,90
0.066958,-0.087890625,-24.873046875,-49.482421875,90
0.083485,-0.087890625,-24.873046875,-49.482421875,90
0.098972,-0.087890625,-24.873046875,-49.482421875,90
0.114991,-0.087890625,-24.873046875,-49.482421875,90
0.13088,-0.087890625,-24.873046875,-49.482421875,90
0.146908,-0.087890625,-24.873046875,-49.482421875,90
0.162937,-0.087890625,-24.873046875,-49.39453125,90
0.178916,-0.087890625,-24.873046875,-49.482421875,90
0.194922,-0.087890625,-24.78515625,-49.39453125,89.912109375
0.210915,-0.087890625,-24.78515625,-49.39453125,89.82421875
0.226912,0,-24.78515625,-49.306640625,89.736328125
0.242927,-0.087890625,-24.78515625,-49.306640625,89.6484375
0.258915,-0.087890625,-24.78515625,-49.04296875,89.560546875
0.274913,-0.087890625,-24.697265625,-48.955078125,89.47265625
0.291006,-0.087890625,-24.609375,-48.779296875,89.384765625
0.306687,-0.087890625,-24.521484375,-48.69140625,89.208984375
0.322652,-0.087890625,-24.43359375,-48.515625,89.12109375
0.338601,-0.087890625,-24.345703125,-48.33984375,89.033203125
0.354659,-0.087890625,-24.169921875,-48.251953125,88.857421875
0.370603,-0.087890625,-23.994140625,-48.076171875,88.681640625
0.386818,-0.087890625,-23.73046875,-47.900390625,88.505859375
0.40273,-0.087890625,-23.466796875,-47.63671875,88.330078125
0.418656,-0.087890625,-23.203125,-47.4609375,88.154296875
0.434693,-0.087890625,-23.02734375,-47.197265625,87.978515625
0.450673,-0.087890625,-22.939453125,-46.93359375,87.802734375
0.466679,-0.087890625,-22.763671875,-46.669921875,87.626953125
0.482671,-0.087890625,-22.763671875,-46.40625,87.36328125
0.498661,-0.087890625,-22.587890625,-46.23046875,87.099609375
0.514658,0,-22.5,-45.966796875,86.8359375
0.531047,-0.087890625,-22.412109375,-45.703125,86.572265625
0.546902,-0.087890625,-22.32421875,-45.439453125,86.30859375
0.562832,-0.087890625,-22.236328125,-45.17578125,86.044921875
0.578737,-0.087890625,-22.060546875,-44.912109375,85.78125
0.594873,-0.087890625,-21.884765625,-44.560546875,85.517578125
0.610829,0,-21.533203125,-44.208984375,85.166015625
0.626807,-0.087890625,-21.181640625,-43.9453125,84.90234375
0.642831,-0.087890625,-20.91796875,-43.681640625,84.638671875
0.658825,-0.087890625,-20.654296875,-43.154296875,84.287109375
0.674831,-0.087890625,-20.390625,-42.802734375,83.935546875
0.690833,-0.087890625,-20.126953125,-42.36328125,83.583984375
0.706824,-0.087890625,-19.951171875,-42.01171875,83.3203125
0.722824,-0.087890625,-19.775390625,-41.66015625,82.880859375
0.738814,-0.087890625,-19.51171875,-41.30859375,82.529296875
0.754695,-0.087890625,-19.3359375,-40.95703125,82.177734375
0.770609,-0.087890625,-19.072265625,-40.60546875,81.826171875
0.786583,-0.087890625,-18.80859375,-40.078125,81.38671875
0.802594,-0.087890625,-18.544921875,-39.7265625,81.03515625
0.818644,-0.087890625,-18.193359375,-39.287109375,80.595703125
0.834573,-0.087890625,-17.9296875,-38.84765625,80.15625
0.850645,0,-17.578125,-38.408203125,79.8046875
0.8671,-0.087890625,-17.314453125,-37.880859375,79.27734375
0.882832,-0.087890625,-16.962890625,-37.353515625,78.837890625
0.898808,-0.087890625,-16.611328125,-36.826171875,78.3984375
0.914861,-0.087890625,-16.259765625,-36.38671875,77.958984375
0.930878,-0.087890625,-15.99609375,-35.947265625,77.51953125
0.946896,-0.087890625,-15.64453125,-35.5078125,76.9921875
0.962566,-0.087890625,-15.380859375,-34.892578125,76.46484375
0.978869,-0.087890625,-15.029296875,-34.365234375,76.025390625
0.994801,-0.087890625,-14.677734375,-33.837890625,75.498046875
1.010812,-0.087890625,-14.326171875,-33.3984375,74.970703125
1.026783,-0.087890625,-13.974609375,-32.783203125,74.443359375
1.04281,-0.087890625,-13.53515625,-32.16796875,73.828125
1.058861,-0.087890625,-13.18359375,-31.640625,73.30078125
1.074803,-0.087890625,-12.83203125,-31.025390625,72.7734375
1.090807,-0.087890625,-12.48046875,-30.5859375,72.24609375
1.106807,0,-12.12890625,-29.970703125,71.630859375
1.122805,-0.087890625,-11.77734375,-29.35546875,71.015625
1.138799,-0.087890625,-11.337890625,-28.828125,70.48828125
1.154804,-0.087890625,-10.986328125,-28.212890625,69.873046875
1.170734,-0.087890625,-10.634765625,-27.685546875,69.345703125
1.186811,-0.087890625,-10.283203125,-27.158203125,68.73046875
1.202815,0,-9.84375,-26.455078125,68.203125
1.218786,0,-9.4921875,-26.015625,67.587890625
1.23478,-0.087890625,-9.140625,-25.400390625,67.060546875
1.250766,-0.087890625,-8.701171875,-24.873046875,66.533203125
1.266777,0,-8.349609375,-24.2578125,65.91796875
1.282784,-0.087890625,-8.0859375,-23.73046875,65.390625
1.29871,-0.087890625,-7.734375,-23.115234375,64.86328125
1.314625,0,-7.294921875,-22.67578125,64.3359375
1.330742,-0.087890625,-6.943359375,-22.060546875,63.80859375
1.34681,-0.087890625,-6.591796875,-21.533203125,63.28125
1.362867,-0.087890625,-6.240234375,-20.830078125,62.75390625
1.378863,-0.087890625,-5.80078125,-20.390625,62.138671875
1.394818,-0.087890625,-5.537109375,-19.775390625,61.611328125
1.41079,-0.087890625,-5.09765625,-19.16015625,61.083984375
1.426789,-0.087890625,-4.74609375,-18.6328125,60.380859375
1.442798,-0.087890625,-4.306640625,-18.017578125,59.853515625
1.458724,-0.087890625,-3.955078125,-17.490234375,59.326171875
1.474878,-0.087890625,-3.603515625,-16.962890625,58.7109375
1.490841,-0.087890625,-3.251953125,-16.435546875,58.18359375
1.506797,-0.087890625,-2.900390625,-15.908203125,57.48046875
1.522785,-0.087890625,-2.4609375,-15.29296875,56.953125
1.538846,-0.087890625,-2.109375,-14.677734375,56.42578125
1.554754,-0.087890625,-1.7578125,-14.150390625,55.8984375
1.570624,-0.087890625,-1.318359375,-13.53515625,55.283203125
1.586734,-0.087890625,-0.966796875,-13.0078125,54.755859375
1.602898,-0.087890625,-0.615234375,-12.48046875,54.140625
1.618705,-0.087890625,-0.263671875,-11.865234375,53.61328125
1.634789,-0.087890625,0.087890625,-11.337890625,53.0859375
1.650759,-0.087890625,0.439453125,-10.8984375,52.55859375
1.666794,-0.087890625,0.791015625,-10.283203125,51.943359375
1.682777,-0.087890625,1.23046875,-9.66796875,51.416015625
1.698776,-0.087890625,1.58203125,-9.052734375,50.888671875
1.714757,-0.087890625,1.93359375,-8.61328125,50.361328125
1.730792,-0.087890625,2.373046875,-7.998046875,49.74609375
1.746773,-0.087890625,2.63671875,-7.3828125,49.21875
1.762743,-0.087890625,3.076171875,-6.943359375,48.603515625
1.778822,-0.087890625,3.427734375,-6.328125,48.076171875
1.794848,-0.087890625,3.779296875,-5.80078125,47.4609375
1.810727,-0.087890625,4.130859375,-5.185546875,46.93359375
1.826516,-0.087890625,4.39453125,-4.658203125,46.40625
1.84277,-0.087890625,4.833984375,-4.130859375,45.87890625
1.858833,-0.087890625,5.185546875,-3.603515625,45.263671875
1.874792,-0.087890625,5.537109375,-2.98828125,44.736328125
1.890802,0,5.888671875,-2.548828125,44.208984375
1.906806,-0.087890625,6.240234375,-1.93359375,43.59375
1.922758,-0.087890625,6.6796875,-1.494140625,43.06640625
1.938742,-0.087890625,7.03125,-0.87890625,42.5390625
1.954748,-0.087890625,7.3828125,-0.3515625,41.923828125
1.970665,-0.087890625,7.734375,0.263671875,41.30859375
1.986673,-0.087890625,8.0859375,0.791015625,40.78125
2.002525,-0.087890625,8.4375,1.318359375,40.166015625
2.018499,-0.087890625,8.7890625,1.93359375,39.638671875
2.034953,-0.087890625,9.140625,2.4609375,39.111328125
2.050683,-0.087890625,9.4921875,3.076171875,38.49609375
2.066754,-0.087890625,9.84375,3.603515625,37.96875
2.082775,-0.087890625,10.1953125,4.21875,37.44140625
2.098776,-0.087890625,10.546875,4.74609375,36.9140625
2.114748,-0.087890625,10.8984375,5.2734375,36.298828125
2.130742,-0.087890625,11.25,5.80078125,35.771484375
2.146748,-0.087890625,11.513671875,6.328125,35.244140625
2.162547,-0.087890625,11.865234375,6.767578125,34.716796875
2.178986,-0.087890625,12.12890625,7.294921875,34.189453125
2.194726,-0.087890625,12.568359375,7.822265625,33.662109375
2.210909,-0.087890625,12.919921875,8.26171875,33.22265625
2.226849,-0.087890625,13.271484375,8.701171875,32.6953125
2.242779,-0.087890625,13.53515625,9.228515625,32.255859375
2.258826,-0.087890625,13.88671875,9.66796875,31.728515625
2.274837,-0.087890625,14.23828125,10.107421875,31.376953125
2.290852,-0.087890625,14.501953125,10.546875,30.9375
2.306893,-0.087890625,14.765625,10.986328125,30.41015625
2.322644,-0.087890625,14.94140625,11.42578125,30.05859375
2.338815,-0.087890625,15.29296875,11.77734375,29.70703125
2.354838,-0.087890625,15.46875,12.12890625,29.267578125
2.37091,-0.087890625,15.732421875,12.568359375,28.828125
2.386796,-0.087890625,15.99609375,12.919921875,28.4765625
2.402802,-0.087890625,16.259765625,13.359375,28.037109375
2.418788,-0.087890625,16.435546875,13.7109375,27.685546875
2.434803,-0.087890625,16.611328125,14.0625,27.333984375
2.450808,-0.087890625,16.875,14.4140625,26.982421875
2.466792,-0.087890625,17.05078125,14.765625,26.630859375
2.482784,-0.087890625,17.314453125,15.029296875,26.279296875
2.49876,-0.087890625,17.490234375,15.380859375,25.927734375
2.51479,-0.087890625,17.666015625,15.64453125,25.6640625
2.530777,-0.087890625,17.841796875,15.99609375,25.3125
2.546759,-0.087890625,18.017578125,16.259765625,25.048828125
2.562772,-0.087890625,18.10546875,16.5234375,24.78515625
2.578718,-0.087890625,18.28125,16.69921875,24.521484375
2.594773,-0.087890625,18.45703125,16.962890625,24.169921875
2.610765,-0.087890625,18.6328125,17.2265625,23.90625
2.626709,-0.087890625,18.720703125,17.40234375,23.642578125
2.642775,-0.087890625,18.80859375,17.666015625,23.37890625
2.658771,-0.087890625,18.984375,17.841796875,23.203125
2.674774,-0.087890625,19.16015625,18.10546875,22.939453125
2.690775,-0.087890625,19.248046875,18.28125,22.763671875
2.706773,-0.087890625,19.3359375,18.45703125,22.5
2.722775,-0.087890625,19.51171875,18.720703125,22.32421875
2.738777,-0.087890625,19.599609375,18.896484375,22.1484375
2.754544,-0.087890625,19.775390625,18.984375,21.97265625
2.770644,-0.087890625,19.86328125,19.16015625,21.708984375
2.786622,-0.087890625,19.951171875,19.3359375,21.62109375
2.802826,-0.087890625,20.0390625,19.423828125,21.4453125
2.818801,-0.087890625,20.126953125,19.51171875,21.26953125
2.834693,-0.087890625,20.21484375,19.6875,21.09375
2.850619,-0.087890625,20.302734375,19.775390625,21.005859375
2.866754,-0.087890625,20.390625,19.86328125,20.91796875
2.882715,-0.087890625,20.390625,19.951171875,20.7421875
2.898743,-0.087890625,20.478515625,20.0390625,20.654296875
2.914695,-0.087890625,20.478515625,20.126953125,20.56640625
2.930694,-0.087890625,20.56640625,20.126953125,20.478515625
2.946698,-0.087890625,20.56640625,20.21484375,20.390625
2.962696,-0.087890625,20.56640625,20.21484375,20.390625
2.978698,-0.087890625,20.56640625,20.21484375,20.302734375
2.994703,-0.087890625,20.654296875,20.21484375,20.302734375
3.010689,-0.087890625,20.654296875,20.302734375,20.21484375
3.026741,-0.087890625,20.654296875,20.302734375,20.21484375
3.042647,-0.087890625,20.654296875,20.302734375,20.21484375
3.058757,-0.087890625,20.654296875,20.390625,20.21484375
3.074674,-0.087890625,20.654296875,20.390625,20.21484375
3.090601,-0.087890625,20.654296875,20.390625,20.21484375
3.10652,-0.087890625,20.654296875,20.390625,20.21484375
3.122697,-0.087890625,20.654296875,20.390625,20.126953125
3.13873,-0.087890625,20.654296875,20.390625,20.126953125
3.154747,-0.087890625,20.654296875,20.390625,20.126953125
3.170442,-0.087890625,20.654296875,20.390625,20.126953125
3.186532,-0.087890625,20.654296875,20.390625,20.126953125
3.202532,-0.087890625,20.654296875,20.390625,20.126953125
3.218516,-0.087890625,20.654296875,20.390625,20.126953125
3.234521,-0.087890625,20.654296875,20.390625,20.126953125
3.250534,-0.087890625,20.654296875,20.390625,20.126953125
3.266539,-0.087890625,20.654296875,20.390625,20.0390625
3.282529,-0.087890625,20.654296875,20.390625,20.0390625
3.298731,-0.087890625,20.654296875,20.390625,19.951171875
3.314791,-0.087890625,20.654296875,20.390625,19.951171875
3.330597,-0.087890625,20.654296875,20.390625,19.951171875
3.346731,-0.087890625,20.654296875,20.390625,19.86328125
3.36253,-0.087890625,20.654296875,20.390625,19.86328125
3.378723,-0.087890625,20.654296875,20.390625,19.86328125
3.394819,-0.087890625,20.56640625,20.390625,19.775390625
3.410753,-0.087890625,20.654296875,20.390625,19.775390625
3.426746,-0.087890625,20.654296875,20.390625,19.599609375
3.442737,-0.087890625,20.654296875,20.390625,19.423828125
3.458701,-0.087890625,20.654296875,20.390625,19.423828125
3.474749,-0.087890625,20.654296875,20.390625,19.3359375
3.490745,-0.087890625,20.654296875,20.390625,19.248046875
3.506735,-0.087890625,20.654296875,20.390625,19.16015625
3.522744,-0.087890625,20.56640625,20.390625,19.16015625
3.538726,-0.087890625,20.56640625,20.390625,19.072265625
3.554736,-0.087890625,20.56640625,20.390625,18.984375
3.570684,-0.087890625,20.56640625,20.390625,18.896484375
3.586661,-0.087890625,20.478515625,20.302734375,18.80859375
3.602712,-0.087890625,20.478515625,20.390625,18.720703125
3.61871,0,20.390625,20.302734375,18.6328125
3.63477,-0.087890625,20.302734375,20.302734375,18.6328125
3.650604,-0.087890625,20.21484375,20.302734375,18.45703125
3.666701,-0.087890625,20.126953125,20.21484375,18.45703125
3.682663,-0.087890625,19.951171875,20.21484375,18.28125
3.698588,-0.087890625,19.951171875,20.21484375,18.28125
3.714562,-0.087890625,19.86328125,20.126953125,18.10546875
3.730681,0,19.6875,20.126953125,18.017578125
3.746729,-0.087890625,19.6875,20.126953125,17.9296875
3.762689,-0.087890625,19.51171875,20.0390625,17.841796875
3.778693,-0.087890625,19.423828125,20.0390625,17.75390625
3.794673,-0.087890625,19.3359375,19.951171875,17.666015625
3.810638,-0.087890625,19.248046875,19.951171875,17.578125
3.82645,-0.087890625,19.16015625,19.86328125,17.490234375
3.842468,-0.087890625,19.072265625,19.6875,17.314453125
3.858381,-0.087890625,18.984375,19.6875,17.2265625
3.874291,-0.087890625,18.80859375,19.6875,17.138671875
3.890361,-0.087890625,18.720703125,19.599609375,16.962890625
3.906395,-0.087890625,18.544921875,19.51171875,16.787109375
3.922389,-0.087890625,18.369140625,19.423828125,16.69921875
3.938366,-0.087890625,18.10546875,19.3359375,16.611328125
3.954638,-0.087890625,18.017578125,19.3359375,16.435546875
3.970406,-0.087890625,17.841796875,19.248046875,16.34765625
3.986339,-0.087890625,17.666015625,19.248046875,16.171875
4.002364,-0.087890625,17.490234375,19.16015625,16.083984375
4.018389,-0.087890625,17.314453125,19.072265625,15.908203125
4.03441,-0.087890625,17.138671875,18.984375,15.8203125
4.050387,-0.087890625,16.962890625,18.896484375,15.64453125
4.06637,-0.087890625,16.875,18.80859375,15.46875
4.082387,-0.087890625,16.787109375,18.720703125,15.380859375
4.098366,-0.087890625,16.611328125,18.720703125,15.205078125
4.114376,-0.087890625,16.435546875,18.6328125,15.029296875
4.130613,-0.087890625,16.34765625,18.544921875,14.853515625
4.146716,-0.087890625,16.171875,18.45703125,14.677734375
4.162714,-0.087890625,15.908203125,18.369140625,14.677734375
4.178655,-0.087890625,15.732421875,18.369140625,14.501953125
4.19463,-0.087890625,15.64453125,18.28125,14.326171875
4.210642,-0.087890625,15.46875,18.193359375,14.150390625
4.226643,-0.087890625,15.205078125,18.10546875,13.974609375
4.242638,-0.087890625,15.029296875,17.9296875,13.88671875
4.258641,-0.087890625,14.94140625,17.841796875,13.623046875
4.274638,-0.087890625,14.765625,17.841796875,13.53515625
4.290639,-0.087890625,14.677734375,17.841796875,13.359375
4.30664,-0.087890625,14.501953125,17.75390625,13.271484375
4.322506,-0.087890625,14.4140625,17.666015625,13.095703125
4.338478,-0.087890625,14.23828125,17.578125,12.919921875
4.354632,-0.087890625,14.150390625,17.578125,12.83203125
4.370557,-0.087890625,13.974609375,17.40234375,12.65625
4.386637,-0.087890625,13.798828125,17.40234375,12.48046875
4.402631,-0.087890625,13.623046875,17.314453125,12.3046875
4.418642,-0.087890625,13.447265625,17.314453125,12.216796875
4.434533,-0.087890625,13.271484375,17.2265625,12.041015625
4.450629,-0.087890625,13.095703125,17.138671875,11.865234375
4.466611,-0.087890625,12.919921875,17.05078125,11.689453125
