0.000206,-0.087890625,0.439453125,0.3515625,0.3515625
4.482554,-0.087890625,12.744140625,16.962890625,11.513671875
4.498631,-0.087890625,12.65625,16.875,11.42578125
4.514624,-0.087890625,12.48046875,16.787109375,11.25
4.530541,-0.087890625,12.3046875,16.787109375,11.07421875
4.54662,-0.087890625,12.12890625,16.69921875,10.8984375
4.562437,-0.087890625,11.953125,16.611328125,10.810546875
4.578552,-0.087890625,11.865234375,16.5234375,10.634765625
4.594559,-0.087890625,11.689453125,16.435546875,10.458984375
4.610565,-0.087890625,11.513671875,16.435546875,10.37109375
4.62655,-0.087890625,11.25,16.34765625,10.1953125
4.642628,-0.087890625,11.162109375,16.171875,10.01953125
4.658731,-0.087890625,10.986328125,16.171875,9.84375
4.67462,-0.087890625,10.810546875,15.99609375,9.755859375
4.690628,-0.087890625,10.634765625,15.99609375,9.580078125
4.706606,-0.087890625,10.37109375,15.8203125,9.404296875
4.722618,-0.087890625,10.283203125,15.732421875,9.228515625
4.738665,-0.087890625,10.01953125,15.64453125,9.140625
4.754602,-0.087890625,9.931640625,15.556640625,8.96484375
4.770596,-0.087890625,9.755859375,15.46875,8.7890625
4.7866,-0.087890625,9.580078125,15.380859375,8.61328125
4.802636,-0.087890625,9.404296875,15.380859375,8.525390625
4.818598,-0.087890625,9.31640625,15.29296875,8.26171875
4.834542,-0.087890625,9.052734375,15.29296875,8.0859375
4.850732,-0.087890625,8.96484375,15.205078125,7.91015625
4.866691,-0.087890625,8.7890625,15.1171875,7.822265625
4.882682,-0.087890625,8.61328125,15.029296875,7.646484375
4.898594,0,8.4375,14.94140625,7.55859375
4.914545,-0.087890625,8.173828125,14.853515625,7.3828125
4.930605,-0.087890625,8.0859375,14.853515625,7.20703125
4.94659,-0.087890625,7.91015625,14.765625,7.03125
4.962595,-0.087890625,7.734375,14.677734375,6.943359375
4.978646,-0.087890625,7.55859375,14.58984375,6.767578125
4.994645,-0.087890625,7.55859375,14.501953125,6.591796875
5.010643,-0.087890625,7.294921875,14.4140625,6.416015625
5.026652,-0.087890625,7.119140625,14.326171875,6.240234375
5.042625,-0.087890625,7.03125,14.23828125,6.064453125
5.058654,-0.087890625,6.85546875,14.23828125,5.9765625
5.074745,-0.087890625,6.767578125,14.150390625,5.80078125
5.090662,-0.087890625,6.591796875,14.0625,5.712890625
5.106646,-0.087890625,6.416015625,13.974609375,5.537109375
5.122653,-0.087890625,6.240234375,13.974609375,5.361328125
5.138631,-0.087890625,6.064453125,13.88671875,5.185546875
5.154562,-0.087890625,5.888671875,13.798828125,5.009765625
5.170447,-0.087890625,5.712890625,13.623046875,4.921875
5.186641,-0.087890625,5.625,13.53515625,4.74609375
5.202575,-0.087890625,5.44921875,13.53515625,4.5703125
5.218627,-0.087890625,5.2734375,13.447265625,4.39453125
5.234643,-0.087890625,5.185546875,13.359375,4.306640625
5.250633,-0.087890625,5.09765625,13.271484375,4.130859375
5.26663,-0.087890625,4.921875,13.18359375,4.04296875
5.28267,-0.087890625,4.833984375,13.095703125,3.8671875
5.298425,-0.087890625,4.74609375,13.095703125,3.779296875
5.31427,-0.087890625,4.658203125,13.0078125,3.603515625
5.330377,-0.087890625,4.482421875,13.0078125,3.515625
5.346504,-0.087890625,4.39453125,12.919921875,3.427734375
5.362644,-0.087890625,4.306640625,12.919921875,3.251953125
5.378654,-0.087890625,4.21875,12.83203125,3.076171875
5.394623,0,4.04296875,12.83203125,2.98828125
5.410714,-0.087890625,3.8671875,12.744140625,2.8125
5.426663,-0.087890625,3.8671875,12.568359375,2.8125
5.442722,-0.087890625,3.69140625,12.568359375,2.63671875
5.458653,-0.087890625,3.603515625,12.48046875,2.548828125
5.474664,-0.087890625,3.427734375,12.48046875,2.4609375
5.490662,-0.087890625,3.33984375,12.392578125,2.373046875
5.50667,-0.087890625,3.251953125,12.3046875,2.197265625
5.522649,-0.087890625,3.1640625,12.3046875,2.109375
5.538654,-0.087890625,3.076171875,12.216796875,2.021484375
5.554632,-0.087890625,2.98828125,12.216796875,1.93359375
5.570666,-0.087890625,2.900390625,12.216796875,1.845703125
5.586643,-0.087890625,2.8125,12.12890625,1.7578125
5.602639,-0.087890625,2.8125,12.12890625,1.669921875
5.618457,-0.087890625,2.724609375,12.041015625,1.58203125
5.634622,-0.087890625,2.63671875,12.041015625,1.494140625
5.650652,-0.087890625,2.548828125,12.041015625,1.494140625
5.666485,-0.087890625,2.548828125,12.041015625,1.40625
5.682646,-0.087890625,2.4609375,12.041015625,1.318359375
5.698641,-0.087890625,2.373046875,12.041015625,1.23046875
5.714657,-0.087890625,2.373046875,11.953125,1.142578125
5.730643,-0.087890625,2.28515625,11.953125,1.0546875
5.746631,-0.087890625,2.28515625,11.865234375,1.0546875
5.762458,-0.087890625,2.197265625,11.77734375,0.966796875
5.778659,-0.087890625,2.197265625,11.77734375,0.87890625
5.79466,-0.087890625,2.109375,11.689453125,0.87890625
5.810754,-0.087890625,2.021484375,11.689453125,0.791015625
5.826658,-0.087890625,2.021484375,11.689453125,0.791015625
5.842423,-0.087890625,1.93359375,11.689453125,0.703125
5.858568,-0.087890625,1.93359375,11.6015625,0.615234375
5.874572,-0.087890625,1.93359375,11.6015625,0.615234375
5.890695,-0.087890625,1.93359375,11.6015625,0.52734375
5.906709,-0.087890625,1.93359375,11.6015625,0.52734375
5.922643,-0.087890625,1.845703125,11.6015625,0.439453125
5.938635,-0.087890625,1.93359375,11.6015625,0.439453125
5.954645,-0.087890625,1.845703125,11.6015625,0.3515625
5.970612,-0.087890625,1.845703125,11.6015625,0.3515625
5.98662,-0.087890625,1.845703125,11.6015625,0.3515625
6.002639,-0.087890625,1.93359375,11.6015625,0.3515625
6.018635,-0.087890625,1.93359375,11.6015625,0.3515625
6.034618,-0.087890625,1.93359375,11.6015625,0.3515625
6.05054,-0.087890625,1.845703125,11.6015625,0.3515625
6.066627,-0.087890625,1.845703125,11.6015625,0.3515625
6.08275,-0.087890625,1.845703125,11.6015625,0.3515625
6.09862,-0.087890625,1.93359375,11.6015625,0.3515625
6.114642,-0.087890625,1.93359375,11.6015625,0.3515625
6.13046,-0.087890625,1.845703125,11.6015625,0.3515625
6.146371,-0.087890625,1.845703125,11.513671875,0.3515625
6.162378,-0.087890625,1.93359375,11.513671875,0.439453125
6.178364,-0.087890625,1.845703125,11.42578125,0.439453125
6.194372,-0.087890625,1.845703125,11.337890625,0.439453125
6.210368,-0.087890625,1.845703125,11.25,0.439453125
6.226366,-0.087890625,1.845703125,11.162109375,0.52734375
6.242369,-0.087890625,1.845703125,10.986328125,0.615234375
6.258365,-0.087890625,1.669921875,10.8984375,0.87890625
6.274298,-0.087890625,1.58203125,10.810546875,0.966796875
6.290363,-0.087890625,1.494140625,10.810546875,1.0546875
6.306385,-0.087890625,1.40625,10.634765625,1.23046875
6.322343,-0.087890625,1.318359375,10.458984375,1.40625
6.338268,-0.087890625,1.0546875,10.37109375,1.58203125
6.354337,-0.087890625,1.0546875,10.283203125,1.845703125
6.37036,-0.087890625,0.966796875,10.107421875,2.021484375
6.386467,-0.087890625,0.966796875,10.01953125,2.197265625
6.402462,-0.087890625,0.87890625,9.84375,2.4609375
6.418643,-0.087890625,0.87890625,9.66796875,2.63671875
6.434588,-0.087890625,0.791015625,9.580078125,2.900390625
6.450593,0,0.791015625,9.31640625,3.1640625
6.466579,-0.087890625,0.791015625,9.140625,3.427734375
6.482572,-0.087890625,0.791015625,9.052734375,3.69140625
6.498491,-0.087890625,0.703125,8.7890625,3.955078125
6.514583,-0.087890625,0.615234375,8.701171875,4.306640625
6.530587,-0.087890625,0.52734375,8.349609375,4.5703125
6.546589,-0.087890625,0.3515625,8.173828125,4.921875
6.562534,-0.087890625,0.263671875,7.91015625,5.2734375
6.578577,-0.087890625,0.087890625,7.646484375,5.537109375
6.594563,-0.087890625,0,7.3828125,5.888671875
6.610522,-0.087890625,-0.087890625,7.119140625,6.240234375
6.62649,-0.087890625,-0.263671875,6.85546875,6.6796875
6.642522,-0.087890625,-0.439453125,6.591796875,7.03125
6.658518,-0.087890625,-0.52734375,6.240234375,7.470703125
6.674514,-0.087890625,-0.615234375,5.9765625,7.91015625
6.690466,-0.087890625,-0.703125,5.625,8.26171875
6.706514,-0.087890625,-0.87890625,5.361328125,8.7890625
6.722516,-0.087890625,-0.966796875,5.09765625,9.228515625
6.738606,-0.087890625,-1.142578125,4.833984375,9.755859375
6.754589,-0.087890625,-1.318359375,4.482421875,10.1953125
6.7706,-0.087890625,-1.40625,4.130859375,10.634765625
6.786598,-0.087890625,-1.58203125,3.779296875,11.162109375
6.802589,-0.087890625,-1.7578125,3.427734375,11.6015625
6.818482,0,-1.845703125,3.076171875,12.12890625
6.834416,-0.087890625,-2.021484375,2.724609375,12.65625
6.850591,-0.087890625,-2.109375,2.373046875,13.18359375
6.866576,-0.087890625,-2.28515625,2.021484375,13.7109375
6.882237,0,-2.373046875,1.58203125,14.23828125
6.898253,-0.087890625,-2.548828125,1.142578125,14.853515625
6.914715,-0.087890625,-2.8125,0.791015625,15.380859375
6.930656,-0.087890625,-2.900390625,0.263671875,15.99609375
6.946616,-0.087890625,-3.1640625,-0.17578125,16.611328125
6.962412,-0.087890625,-3.33984375,-0.52734375,17.314453125
6.978618,-0.087890625,-3.515625,-0.966796875,17.841796875
6.994663,-0.087890625,-3.779296875,-1.494140625,18.544921875
7.010663,-0.087890625,-3.955078125,-1.93359375,19.16015625
7.026597,-0.087890625,-4.130859375,-2.373046875,19.86328125
7.042592,-0.087890625,-4.39453125,-2.900390625,20.56640625
7.058598,-0.087890625,-4.5703125,-3.427734375,21.181640625
7.074576,-0.087890625,-4.833984375,-3.8671875,21.884765625
7.090588,-0.087890625,-5.09765625,-4.306640625,22.587890625
7.106584,-0.087890625,-5.185546875,-4.74609375,23.291015625
7.1226,-0.087890625,-5.44921875,-5.2734375,24.08203125
7.138593,-0.087890625,-5.625,-5.625,24.78515625
7.154573,-0.087890625,-5.888671875,-6.15234375,25.48828125
7.170517,-0.087890625,-6.064453125,-6.591796875,26.103515625
7.186383,-0.087890625,-6.328125,-7.03125,26.89453125
7.202607,-0.087890625,-6.50390625,-7.470703125,27.509765625
7.218572,-0.087890625,-6.767578125,-7.998046875,28.212890625
7.234568,-0.087890625,-6.943359375,-8.525390625,28.916015625
7.250569,-0.087890625,-7.20703125,-9.052734375,29.70703125
7.266569,-0.087890625,-7.3828125,-9.4921875,30.322265625
7.282507,-0.087890625,-7.55859375,-10.107421875,31.11328125
7.298609,-0.087890625,-7.734375,-10.546875,31.81640625
7.314506,-0.087890625,-7.998046875,-11.07421875,32.51953125
7.330291,-0.087890625,-8.173828125,-11.513671875,33.22265625
7.346344,-0.087890625,-8.4375,-11.953125,33.92578125
7.362565,-0.087890625,-8.61328125,-12.392578125,34.62890625
7.378484,-0.087890625,-8.876953125,-12.919921875,35.33203125
7.39448,-0.087890625,-9.052734375,-13.359375,36.03515625
7.41051,-0.087890625,-9.228515625,-13.88671875,36.826171875
7.42652,-0.087890625,-9.4921875,-14.326171875,37.529296875
7.442445,-0.087890625,-9.66796875,-14.765625,38.3203125
7.458465,-0.087890625,-9.84375,-15.29296875,39.0234375
7.47447,-0.087890625,-10.107421875,-15.908203125,39.7265625
7.490486,-0.087890625,-10.1953125,-16.34765625,40.4296875
7.506458,-0.087890625,-10.458984375,-16.787109375,41.1328125
7.522473,-0.087890625,-10.634765625,-17.314453125,41.8359375
7.538471,-0.087890625,-10.8984375,-17.75390625,42.626953125
7.554466,-0.087890625,-11.07421875,-18.28125,43.330078125
7.57026,-0.087890625,-11.337890625,-18.720703125,44.033203125
7.586354,-0.087890625,-11.513671875,-19.248046875,44.736328125
7.602521,-0.087890625,-11.77734375,-19.6875,45.3515625
7.618453,-0.087890625,-11.953125,-20.21484375,46.142578125
7.63442,-0.087890625,-12.216796875,-20.654296875,46.845703125
7.650521,-0.087890625,-12.392578125,-21.26953125,47.548828125
7.666514,-0.087890625,-12.568359375,-21.708984375,48.33984375
7.682464,-0.087890625,-12.744140625,-22.1484375,49.04296875
7.698491,-0.087890625,-13.0078125,-22.67578125,49.74609375
7.71447,-0.087890625,-13.18359375,-23.115234375,50.44921875
7.730468,-0.087890625,-13.447265625,-23.5546875,51.15234375
7.746483,-0.087890625,-13.623046875,-24.08203125,51.85546875
7.762455,-0.087890625,-13.88671875,-24.609375,52.55859375
7.778463,-0.087890625,-14.0625,-25.13671875,53.26171875
7.794464,-0.087890625,-14.326171875,-25.576171875,53.96484375
7.81056,-0.087890625,-14.501953125,-26.103515625,54.66796875
7.826161,-0.087890625,-14.765625,-26.54296875,55.37109375
7.84238,-0.087890625,-14.94140625,-27.0703125,56.07421875
7.858509,-0.087890625,-15.205078125,-27.59765625,56.77734375
7.87445,0,-15.46875,-28.037109375,57.48046875
7.89046,-0.087890625,-15.64453125,-28.564453125,58.271484375
7.906466,-0.087890625,-15.8203125,-29.00390625,58.974609375
7.922452,-0.087890625,-16.083984375,-29.443359375,59.677734375
7.938455,-0.087890625,-16.259765625,-29.970703125,60.380859375
7.95445,-0.087890625,-16.435546875,-30.41015625,61.171875
7.970418,0,-16.69921875,-30.9375,61.875
7.986486,-0.087890625,-16.875,-31.376953125,62.578125
8.002504,-0.087890625,-17.05078125,-31.904296875,63.369140625
8.018456,-0.087890625,-17.2265625,-32.431640625,64.072265625
8.034455,-0.087890625,-17.490234375,-32.958984375,64.6875
8.050447,-0.087890625,-17.666015625,-33.3984375,65.390625
8.066437,-0.087890625,-17.9296875,-33.92578125,66.09375
8.08249,-0.087890625,-18.10546875,-34.365234375,66.708984375
8.098456,-0.087890625,-18.369140625,-34.892578125,67.5
8.114451,-0.087890625,-18.6328125,-35.33203125,68.203125
8.130437,-0.087890625,-18.80859375,-35.859375,68.818359375
8.146495,-0.087890625,-18.984375,-36.298828125,69.609375
8.162258,-0.087890625,-19.248046875,-36.73828125,70.3125
8.178346,-0.087890625,-19.423828125,-37.177734375,70.927734375
8.194527,-0.087890625,-19.599609375,-37.6171875,71.630859375
8.2105,-0.087890625,-19.86328125,-38.056640625,72.421875
8.226499,-0.087890625,-20.0390625,-38.583984375,73.037109375
8.242495,-0.087890625,-20.21484375,-38.935546875,73.564453125
8.258502,-0.087890625,-20.390625,-39.375,74.1796875
8.274501,0,-20.56640625,-39.7265625,74.794921875
8.290497,-0.087890625,-20.7421875,-40.166015625,75.322265625
8.306482,-0.087890625,-20.91796875,-40.517578125,76.025390625
8.322502,-0.087890625,-21.181640625,-40.95703125,76.552734375
8.338465,-0.087890625,-21.26953125,-41.220703125,77.16796875
8.354551,-0.087890625,-21.4453125,-41.66015625,77.607421875
8.370557,-0.087890625,-21.62109375,-41.923828125,78.22265625
8.38633,-0.087890625,-21.796875,-42.275390625,78.75
8.40251,-0.087890625,-21.884765625,-42.71484375,79.189453125
8.418526,-0.087890625,-22.060546875,-42.978515625,79.716796875
8.43454,-0.087890625,-22.236328125,-43.330078125,80.244140625
8.450562,-0.087890625,-22.32421875,-43.681640625,80.68359375
8.466392,-0.087890625,-22.5,-43.9453125,81.123046875
8.48262,-0.087890625,-22.67578125,-44.296875,81.5625
8.498492,0,-22.763671875,-44.560546875,82.001953125
8.514485,-0.087890625,-22.8515625,-44.82421875,82.44140625
8.53047,-0.087890625,-23.02734375,-45.087890625,82.880859375
8.546485,-0.087890625,-23.115234375,-45.3515625,83.232421875
8.562493,-0.087890625,-23.203125,-45.615234375,83.671875
8.578471,-0.087890625,-23.37890625,-45.87890625,84.0234375
8.594474,-0.087890625,-23.466796875,-46.0546875,84.375
8.610476,-0.087890625,-23.5546875,-46.318359375,84.7265625
8.626329,-0.087890625,-23.73046875,-46.494140625,85.078125
8.642392,-0.087890625,-23.73046875,-46.7578125,85.4296875
8.658459,-0.087890625,-23.818359375,-46.93359375,85.693359375
8.674426,-0.087890625,-23.90625,-47.197265625,86.044921875
8.690418,-0.087890625,-23.994140625,-47.373046875,86.30859375
8.706437,-0.087890625,-24.169921875,-47.548828125,86.66015625
8.722414,-0.087890625,-24.169921875,-47.724609375,86.923828125
8.738415,-0.087890625,-24.2578125,-47.900390625,87.275390625
8.754397,-0.087890625,-24.345703125,-48.076171875,87.5390625
8.770422,-0.087890625,-24.43359375,-48.1640625,87.71484375
8.786316,-0.087890625,-24.521484375,-48.33984375,87.978515625
8.802377,-0.087890625,-24.521484375,-48.427734375,88.154296875
8.818504,-0.087890625,-24.521484375,-48.603515625,88.41796875
8.834617,-0.087890625,-24.609375,-48.69140625,88.59375
8.850281,-0.087890625,-24.697265625,-48.779296875,88.76953125
8.866505,-0.087890625,-24.78515625,-48.8671875,88.9453125
8.88241,-0.087890625,-24.78515625,-48.955078125,89.12109375
8.898565,-0.087890625,-24.78515625,-49.130859375,89.208984375
8.914518,-0.087890625,-24.873046875,-49.306640625,89.384765625
8.930466,-0.087890625,-24.873046875,-49.306640625,89.384765625
8.946472,-0.087890625,-24.873046875,-49.39453125,89.560546875
8.962479,0,-24.873046875,-49.39453125,89.6484375
8.978458,-0.087890625,-24.78515625,-49.482421875,89.736328125
8.994472,-0.087890625,-24.873046875,-49.482421875,89.736328125
9.010459,-0.087890625,-24.873046875,-49.39453125,89.82421875
9.026462,-0.087890625,-24.78515625,-49.482421875,89.912109375
